
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_100 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_100.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_100_1_b1.mzn"
	Maximum resident set size (kbytes): 14356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2397
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 111807317574000003/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 14.79
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 30364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20659
	Voluntary context switches: 3
	Involuntary context switches: 22
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_31 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_31.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_31_1_b1.mzn"
	User time (seconds): 0.10
	System time (seconds): 0.01
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2398
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 107314372251999997/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 6.36
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7492
	Voluntary context switches: 8
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_32 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_32.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_32_1_b1.mzn"
	User time (seconds): 0.10
	System time (seconds): 0.02
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2399
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 31021637041000001/2500000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 18.93
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 17616
	Voluntary context switches: 3
	Involuntary context switches: 25
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_3 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_3.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_3_1_b1.mzn"
	User time (seconds): 0.10
	System time (seconds): 0.01
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2394
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 48634798088500001/5000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 6.59
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10449
	Voluntary context switches: 3
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_51 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_51.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_51_1_b1.mzn"
	User time (seconds): 0.10
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2398
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 22668813054250001/2500000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 5.70
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10313
	Voluntary context switches: 7
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_53 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_53.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_53_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.01
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2396
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 54683368021500001/5000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 21.97
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:22.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 29974
	Voluntary context switches: 5
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_55 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_55.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_55_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.01
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2399
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 102405814784999999/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 13.77
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 30472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 18656
	Voluntary context switches: 7
	Involuntary context switches: 20
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_60 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_60.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_60_1_b1.mzn"
	User time (seconds): 0.12
	System time (seconds): 0.00
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2397
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 114412197637999997/10000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 30.84
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:30.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 33936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23591
	Voluntary context switches: 9
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_69 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_69.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_69_1_b1.mzn"
	User time (seconds): 0.07
	System time (seconds): 0.01
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2398
	Voluntary context switches: 3
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 57668249626500003/5000000000000000;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 18.74
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 22979
	Voluntary context switches: 3
	Involuntary context switches: 26
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_77 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-job-shop-j10-t8_77.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_77_1_b1.mzn"
	User time (seconds): 0.11
