
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n12_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n12_cost_1_b1.mzn"
	User time (seconds): 0.22
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 22680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4694
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 1424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n12_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n13_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n13_cost_1_b1.mzn"
	User time (seconds): 0.22
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 23332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4808
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 1560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n13_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n14_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n14_cost_1_b1.mzn"
	User time (seconds): 0.22
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4937
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 1696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n14_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n15_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n15_cost_1_b1.mzn"
	User time (seconds): 0.26
	System time (seconds): 0.03
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5256
	Voluntary context switches: 5
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 16
	File system outputs: 1840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n15_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n16_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n16_cost_1_b1.mzn"
	User time (seconds): 0.28
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 26384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5512
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 1984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n16_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n17_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n17_cost_1_b1.mzn"
	User time (seconds): 0.30
	System time (seconds): 0.03
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 27536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5796
	Voluntary context switches: 8
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 8
	File system outputs: 2128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n17_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n18_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n18_cost_1_b1.mzn"
	User time (seconds): 0.30
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 28996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6203
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n18_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 97
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n19_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n19_cost_1_b1.mzn"
	User time (seconds): 0.36
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6409
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n19_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 91
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n20_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n20_cost_1_b1.mzn"
	User time (seconds): 0.36
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 31508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6802
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n20_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n21_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n21_cost_1_b1.mzn"
	User time (seconds): 0.38
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 32536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7097
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n21_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n22_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G picat-mzn -O- --fzn picat-cp-fischer_parametric1_mutual_exclusion_k10_n22_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n22_cost_1_b1.mzn"
	User time (seconds): 0.42
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 34140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7521
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- picat-cp ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m picat /home/contaldo/solvers/picat/fzn_picat_cp.pi picat-cp-fischer_parametric1_mutual_exclusion_k10_n22_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n23_cost ---- ##
### ---- mzn2fzn-picat-cp ---- ###
