
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/0 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-0.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/0_1_b1.mzn"
### ---- ourtool-fzn-opz3 ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.27
	System time (seconds): 0.00
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5970
	Voluntary context switches: 3
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1020 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1020.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1020_1_b1.mzn"
	User time (seconds): 0.40
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6403
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1021 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1021.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1021_1_b1.mzn"
	User time (seconds): 0.36
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6412
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.24
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5969
	Voluntary context switches: 3
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1030 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1030.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1030_1_b1.mzn"
	User time (seconds): 0.39
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6405
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1040 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1040.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1040_1_b1.mzn"
	User time (seconds): 0.40
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6409
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.31
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5885
	Voluntary context switches: 6
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1045 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1045.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1045_1_b1.mzn"
	User time (seconds): 0.40
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6406
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1046 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1046.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1046_1_b1.mzn"
	User time (seconds): 0.38
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6408
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.24
	System time (seconds): 0.02
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5884
	Voluntary context switches: 3
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1055 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1055.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1055_1_b1.mzn"
	User time (seconds): 0.34
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6406
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/105 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-105.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/105_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6408
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1065 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1065.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1065_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6393
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.24
	System time (seconds): 0.00
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5270
	Voluntary context switches: 3
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1070 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1070.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1070_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6404
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1071 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1071.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1071_1_b1.mzn"
	User time (seconds): 0.41
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6391
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.27
	System time (seconds): 0.00
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 25536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5782
	Voluntary context switches: 3
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1080 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -O- --fzn ourtool-def-1080.fzn /home/contaldo/benchmarks/smallbench_thesis/ml_epaper_tmp/ml_split/template_A_0_GEN/joint/1080_1_b1.mzn"
	User time (seconds): 0.38
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6402
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
